"Date","Price","Open","High","Low","Vol.","Change %"
"10/07/2022","23.02","23.93","23.95","23.00","1.47M","-4.44%"
"10/06/2022","24.09","24.37","24.74","23.88","1.68M","-1.43%"
"10/05/2022","24.44","24.83","25.13","24.07","1.83M","-3.51%"
"10/04/2022","25.33","24.42","25.69","24.42","2.93M","5.76%"
"10/03/2022","23.95","23.23","24.28","22.27","3.02M","2.22%"
"09/30/2022","23.43","23.07","23.82","22.89","36.42M","1.08%"
"09/29/2022","23.18","23.79","23.96","23.06","4.80M","-4.06%"
"09/28/2022","24.16","23.68","24.25","23.59","8.26M","8.73%"
"09/27/2022","22.22","21.51","22.35","21.42","1.49M","4.27%"
"09/26/2022","21.31","22.41","22.60","21.06","1.79M","-5.58%"
"09/23/2022","22.57","22.25","22.79","22.17","1.11M","-0.18%"
"09/22/2022","22.61","23.02","23.51","22.60","851.11K","-2.92%"
"09/21/2022","23.29","24.26","24.33","23.27","965.35K","-3.20%"
"09/20/2022","24.06","24.01","24.25","23.73","733.60K","-1.19%"
"09/19/2022","24.35","23.85","24.52","23.85","1.01M","0.37%"
"09/16/2022","24.26","24.34","24.40","23.92","2.05M","-2.22%"
"09/15/2022","24.81","25.08","25.43","24.61","963.68K","-2.01%"
"09/14/2022","25.32","25.32","25.48","24.75","945.25K","0.48%"
"09/13/2022","25.20","25.10","25.65","25.01","1.22M","-2.82%"
"09/12/2022","25.93","26.60","26.76","25.86","763.21K","-2.59%"
"09/09/2022","26.62","26.97","27.15","26.35","647.29K","-1.37%"
"09/08/2022","26.99","26.59","27.22","26.35","934.98K","1.35%"
"09/07/2022","26.63","26.00","26.67","25.92","675.38K","2.66%"
"09/06/2022","25.94","25.98","26.33","25.68","1.00M","0.08%"
"09/02/2022","25.92","26.18","27.13","25.80","964.03K","-0.31%"
"09/01/2022","26.00","26.13","26.13","25.20","1.13M","0.93%"
"08/31/2022","25.76","25.99","26.16","25.58","819.19K","-0.88%"
"08/30/2022","25.99","26.40","26.42","25.69","753.58K","-1.37%"
"08/29/2022","26.35","26.38","26.73","26.26","404.70K","-0.87%"
"08/26/2022","26.58","27.10","27.21","26.33","454.12K","-1.92%"
"08/25/2022","27.10","27.37","27.37","26.89","444.68K","-0.15%"
"08/24/2022","27.14","26.38","27.33","26.25","863.28K","3.27%"
"08/23/2022","26.28","25.73","26.41","25.73","626.83K","2.30%"
"08/22/2022","25.69","25.72","26.16","25.53","623.73K","-1.15%"
"08/19/2022","25.99","25.93","26.16","25.76","374.29K","-0.65%"
"08/18/2022","26.16","26.23","26.24","25.79","461.68K","-0.61%"
"08/17/2022","26.32","27.37","27.37","26.31","705.53K","-5.22%"
"08/16/2022","27.77","27.59","28.11","27.37","910.33K","1.31%"
"08/15/2022","27.41","26.96","27.44","26.81","698.72K","0.85%"
"08/12/2022","27.18","27.04","27.24","26.88","1.44M","0.74%"
"08/11/2022","26.98","27.41","27.68","26.95","1.20M","-0.04%"
"08/10/2022","26.99","26.53","27.18","26.33","908.96K","3.21%"
"08/09/2022","26.15","27.04","27.04","25.86","1.60M","-2.93%"
"08/08/2022","26.94","26.86","27.34","26.80","1.25M","1.13%"
"08/05/2022","26.64","25.54","26.65","25.34","1.33M","2.46%"
"08/04/2022","26.00","26.55","26.68","25.90","960.87K","-1.70%"
"08/03/2022","26.45","26.22","26.59","26.16","679.49K","1.11%"
"08/02/2022","26.16","25.93","26.42","25.47","610.15K","0.58%"
"08/01/2022","26.01","25.90","26.22","25.80","726.44K","0.39%"
"07/29/2022","25.91","26.10","26.36","25.69","940.13K","-0.65%"
"07/28/2022","26.08","25.42","26.10","25.18","929.75K","2.44%"
"07/27/2022","25.46","25.10","25.47","24.95","696.78K","1.84%"
"07/26/2022","25.00","24.90","25.12","24.80","1.04M","0.52%"
"07/25/2022","24.87","25.55","25.55","24.75","751.70K","-2.97%"
"07/22/2022","25.63","25.26","26.16","25.11","1.21M","0.91%"
"07/21/2022","25.40","25.72","25.86","25.01","808.38K","-2.38%"
"07/20/2022","26.02","26.14","26.41","25.89","618.05K","-1.18%"
"07/19/2022","26.33","25.76","26.40","25.01","953.19K","3.05%"
"07/18/2022","25.55","25.20","25.75","25.20","1.06M","2.32%"
"07/15/2022","24.97","25.12","25.29","24.91","1.21M","1.46%"
"07/14/2022","24.61","24.86","25.17","24.38","735.23K","-1.99%"
"07/13/2022","25.11","24.58","25.33","24.55","662.68K","0.84%"
"07/12/2022","24.90","24.76","25.09","24.49","1.03M","0.73%"
"07/11/2022","24.72","24.92","25.00","24.42","1.01M","-1.24%"
"07/08/2022","25.03","24.95","25.37","24.37","971.40K","0.32%"
"07/07/2022","24.95","24.64","24.98","24.52","3.02M","2.00%"
"07/06/2022","24.46","24.96","25.13","24.41","458.78K","-1.45%"
"07/05/2022","24.82","24.68","24.87","23.79","1.15M","-0.92%"
"07/01/2022","25.05","23.23","25.06","23.00","1.24M","6.41%"
"06/30/2022","23.54","23.15","23.60","22.67","910.70K","0.56%"
"06/29/2022","23.41","23.71","23.71","22.65","1.18M","-1.64%"
"06/28/2022","23.80","24.45","24.56","23.73","1.47M","-2.02%"
"06/27/2022","24.29","24.09","24.45","24.00","1.09M","0.70%"
"06/24/2022","24.12","23.50","24.59","23.47","16.95M","3.25%"
"06/23/2022","23.36","23.48","24.73","23.08","1.78M","-0.43%"
"06/22/2022","23.46","23.27","24.24","23.27","1.97M","-1.01%"
"06/21/2022","23.70","23.09","24.05","22.79","2.23M","3.77%"
"06/17/2022","22.84","22.23","23.06","22.11","2.20M","3.30%"
"06/16/2022","22.11","23.23","23.67","22.03","1.32M","-6.35%"
"06/15/2022","23.61","22.70","23.78","22.70","1.15M","4.98%"
"06/14/2022","22.49","22.67","23.06","22.07","938.13K","-0.44%"
"06/13/2022","22.59","23.72","23.87","22.52","1.13M","-7.34%"
"06/10/2022","24.38","24.66","24.90","24.19","1.33M","-3.06%"
"06/09/2022","25.15","26.13","26.17","25.12","822.25K","-3.82%"
"06/08/2022","26.15","26.43","26.46","25.95","684.49K","-0.91%"
"06/07/2022","26.39","26.47","26.98","25.71","1.67M","-1.60%"
"06/06/2022","26.82","27.44","27.87","26.50","1.25M","-0.78%"
"06/03/2022","27.03","26.74","27.33","26.71","2.20M","0.52%"
"06/02/2022","26.89","26.56","27.07","26.49","1.66M","0.94%"
"06/01/2022","26.64","26.04","26.89","26.00","1.67M","2.74%"
"05/31/2022","25.93","26.19","26.45","25.82","2.09M","-1.59%"
"05/27/2022","26.35","25.35","26.75","25.35","1.63M","4.32%"
"05/26/2022","25.26","25.49","25.50","24.50","1.72M","2.52%"
"05/25/2022","24.64","23.00","24.92","22.61","1.46M","6.90%"
"05/24/2022","23.05","23.08","23.13","22.50","1.37M","-1.03%"
"05/23/2022","23.29","23.00","23.47","22.73","1.66M","1.48%"
"05/20/2022","22.95","22.75","22.95","22.26","1.67M","1.55%"
"05/19/2022","22.60","22.20","22.82","22.11","1.03M","0.49%"
"05/18/2022","22.49","23.42","23.65","22.42","1.40M","-4.74%"
"05/17/2022","23.61","22.97","23.75","22.54","1.49M","3.64%"
"05/16/2022","22.78","23.42","23.42","22.55","1.14M","-3.27%"
"05/13/2022","23.55","22.21","23.70","22.11","2.77M","6.03%"
"05/12/2022","22.21","22.47","22.62","21.93","2.20M","-2.03%"
"05/11/2022","22.67","22.61","23.50","22.45","2.21M","1.16%"
"05/10/2022","22.41","23.98","24.67","22.40","2.20M","-5.60%"
"05/09/2022","23.74","24.60","24.83","23.48","3.16M","-5.64%"
"05/06/2022","25.16","24.97","27.24","24.75","2.41M","1.78%"
"05/05/2022","24.72","25.90","26.09","24.34","2.11M","-4.48%"
"05/04/2022","25.88","25.82","26.07","25.00","1.70M","0.15%"
"05/03/2022","25.84","25.72","26.52","25.52","1.80M","1.17%"
"05/02/2022","25.54","26.30","26.71","25.20","1.10M","-3.22%"
"04/29/2022","26.39","27.45","27.55","26.38","719.82K","-4.56%"
"04/28/2022","27.65","27.67","28.42","26.97","890.24K","0.51%"
"04/27/2022","27.51","27.71","28.15","27.33","705.14K","0.47%"
"04/26/2022","27.38","27.97","28.38","27.24","617.47K","-1.69%"
"04/25/2022","27.85","27.25","27.89","26.72","572.93K","1.46%"
"04/22/2022","27.45","28.27","28.29","27.25","381.02K","-3.24%"
"04/21/2022","28.37","29.14","29.33","28.17","451.45K","-2.48%"
"04/20/2022","29.09","29.19","29.49","28.72","421.60K","-0.31%"
"04/19/2022","29.18","28.37","29.28","28.37","748.03K","2.46%"
"04/18/2022","28.48","28.69","29.17","28.04","326.29K","-1.35%"
"04/14/2022","28.87","29.11","29.43","28.48","580.53K","-0.89%"
"04/13/2022","29.13","28.91","29.34","28.89","505.34K","0.55%"
"04/12/2022","28.97","29.24","29.69","28.64","880.62K","0.07%"
"04/11/2022","28.95","28.52","29.16","28.37","278.60K","0.56%"
"04/08/2022","28.79","28.87","29.04","28.73","490.91K","-0.72%"
"04/07/2022","29.00","29.17","29.38","28.58","660.06K","0.03%"
"04/06/2022","28.99","28.16","29.06","28.00","1.66M","1.83%"
"04/05/2022","28.47","29.01","29.09","28.38","499.43K","-2.00%"
"04/04/2022","29.05","28.58","29.09","28.18","392.03K","1.57%"
"04/01/2022","28.60","27.85","28.65","27.64","589.63K","3.36%"
"03/31/2022","27.67","27.60","27.99","27.40","463.08K","0.22%"
"03/30/2022","27.61","28.06","28.36","27.51","217.38K","-2.20%"
"03/29/2022","28.23","27.87","28.35","27.62","496.66K","2.54%"
"03/28/2022","27.53","26.90","27.60","26.53","456.48K","1.96%"
"03/25/2022","27.00","26.94","27.24","26.51","388.56K","0.52%"
"03/24/2022","26.86","27.49","27.54","26.56","411.58K","-1.83%"
"03/23/2022","27.36","27.03","27.60","26.91","498.55K","0.33%"
"03/22/2022","27.27","27.23","27.73","26.68","741.96K","0.63%"
"03/21/2022","27.10","27.66","27.88","26.94","461.49K","-1.99%"
"03/18/2022","27.65","27.17","28.01","25.79","1.22M","1.10%"
"03/17/2022","27.35","27.16","27.54","26.78","394.65K","0.26%"
"03/16/2022","27.28","26.85","27.35","26.55","699.34K","2.87%"
"03/15/2022","26.52","25.71","26.68","25.65","699.06K","5.66%"
"03/14/2022","25.10","25.22","25.79","24.81","539.39K","-0.12%"
"03/11/2022","25.13","26.12","26.23","25.10","467.55K","-3.23%"
"03/10/2022","25.97","25.82","26.10","25.55","548.75K","-1.07%"
"03/09/2022","26.25","25.53","26.36","25.01","537.16K","6.23%"
"03/08/2022","24.71","24.84","25.53","24.42","659.54K","-0.08%"
"03/07/2022","24.73","25.21","25.39","24.54","958.66K","-2.14%"
"03/04/2022","25.27","26.36","26.51","25.06","1.05M","-5.50%"
"03/03/2022","26.74","26.96","27.14","26.47","622.47K","-1.00%"
"03/02/2022","27.01","26.77","27.47","26.50","437.75K","0.15%"
"03/01/2022","26.97","27.38","27.71","26.53","872.61K","-2.11%"
"02/28/2022","27.55","27.57","27.70","26.53","897.03K","-0.72%"
"02/25/2022","27.75","26.57","27.87","26.53","2.19M","4.09%"
"02/24/2022","26.66","24.98","26.78","24.85","1.12M","3.53%"
"02/23/2022","25.75","26.06","27.43","25.66","1.28M","-0.39%"
"02/22/2022","25.85","25.81","26.17","25.28","1.33M","-0.62%"
"02/18/2022","26.01","26.60","26.87","25.97","1.40M","-2.84%"
"02/17/2022","26.77","27.42","27.62","26.30","1.15M","-2.80%"
"02/16/2022","27.54","28.24","28.48","27.54","530.68K","-2.48%"
"02/15/2022","28.24","27.93","28.29","27.79","465.41K","1.29%"
"02/14/2022","27.88","28.13","28.53","27.80","612.56K","-1.10%"
"02/11/2022","28.19","28.92","29.21","27.66","891.11K","-2.93%"
"02/10/2022","29.04","28.73","29.31","28.32","501.47K","0.45%"
"02/09/2022","28.91","29.17","29.24","28.33","433.95K","2.74%"
"02/08/2022","28.14","28.27","28.44","27.58","479.68K","-0.11%"
"02/07/2022","28.17","27.26","28.61","27.08","982.16K","8.18%"
"02/04/2022","26.04","26.26","26.62","25.58","806.93K","-1.18%"
"02/03/2022","26.35","26.60","27.02","26.31","648.19K","-1.61%"
"02/02/2022","26.78","27.53","28.08","26.71","549.36K","-2.33%"
"02/01/2022","27.42","26.82","27.46","26.69","666.18K","2.85%"
"01/31/2022","26.66","26.59","27.22","26.12","1.23M","0.04%"
"01/28/2022","26.65","26.10","26.87","25.76","882.38K","1.87%"
"01/27/2022","26.16","26.85","27.16","26.03","896.10K","-2.42%"
"01/26/2022","26.81","26.99","27.41","26.54","804.34K","-1.22%"
"01/25/2022","27.14","27.71","27.94","27.10","882.33K","-3.21%"
"01/24/2022","28.04","28.00","28.41","27.30","835.75K","-0.60%"
"01/21/2022","28.21","28.89","28.95","28.12","724.83K","-2.59%"
"01/20/2022","28.96","29.20","29.61","28.84","535.16K","-0.41%"
"01/19/2022","29.08","29.27","29.77","28.72","648.01K","-1.32%"
"01/18/2022","29.47","30.30","30.30","29.22","702.25K","-2.38%"
"01/14/2022","30.19","30.09","30.33","29.73","331.55K","-0.03%"
"01/13/2022","30.20","31.60","31.60","30.14","406.67K","-3.11%"
"01/12/2022","31.17","31.08","31.86","31.08","521.06K","0.29%"
"01/11/2022","31.08","30.72","31.38","29.66","1.98M","5.36%"
"01/10/2022","29.50","29.95","29.95","28.88","767.88K","-1.67%"
"01/07/2022","30.00","30.21","30.56","29.37","830.49K","-0.73%"
"01/06/2022","30.22","28.20","31.07","28.11","1.85M","6.75%"
"01/05/2022","28.31","28.60","28.83","28.18","707.59K","-1.01%"
"01/04/2022","28.60","29.22","29.34","28.57","571.38K","-2.02%"
"01/03/2022","29.19","29.38","29.90","28.96","499.52K","-1.02%"
"12/31/2021","29.49","29.76","29.79","29.21","768.91K","-1.40%"
"12/30/2021","29.91","29.83","30.19","29.51","550.28K","-0.03%"
"12/29/2021","29.92","30.31","30.55","29.52","552.03K","-1.32%"
"12/28/2021","30.32","29.00","30.43","28.88","838.50K","4.55%"
"12/27/2021","29.00","29.30","29.30","28.77","585.40K","-1.23%"
"12/23/2021","29.36","29.23","29.52","28.79","568.79K","0.44%"
"12/22/2021","29.23","28.96","29.45","28.96","1.03M","0.17%"
"12/21/2021","29.18","29.07","29.36","28.92","1.29M","0.48%"
"12/20/2021","29.04","29.43","29.50","28.68","832.80K","-1.36%"
"12/17/2021","29.44","29.09","29.56","28.42","2.00M","1.34%"
"12/16/2021","29.05","30.18","30.89","28.91","1.79M","-4.13%"
"12/15/2021","30.30","31.04","31.62","29.43","1.60M","-2.82%"
"12/14/2021","31.18","31.01","32.35","31.00","2.50M","-7.70%"
"12/13/2021","33.78","33.26","34.28","33.26","1.19M","1.72%"
"12/10/2021","33.21","32.83","33.23","32.66","651.80K","2.00%"
"12/09/2021","32.56","32.71","32.99","32.38","669.73K","-1.06%"
"12/08/2021","32.91","33.63","33.88","32.81","617.81K","-1.70%"
"12/07/2021","33.48","33.62","34.19","33.37","751.03K","0.69%"
"12/06/2021","33.25","33.96","34.12","33.06","594.38K","-1.66%"
"12/03/2021","33.81","34.48","34.74","33.42","917.85K","-1.46%"
"12/02/2021","34.31","33.78","34.49","33.78","1.13M","2.11%"
"12/01/2021","33.60","33.63","34.76","33.35","1.08M","0.57%"
"11/30/2021","33.41","34.15","34.54","32.89","4.81M","-2.85%"
"11/29/2021","34.39","34.75","35.15","34.32","1.09M","-0.17%"
"11/26/2021","34.45","34.24","35.05","34.19","840.31K","-1.23%"
"11/24/2021","34.88","34.89","35.09","34.54","1.88M","-0.06%"
"11/23/2021","34.90","33.87","34.95","32.48","2.18M","2.68%"
"11/22/2021","33.99","34.56","34.57","33.86","1.47M","0.56%"
"11/19/2021","33.80","33.73","34.74","32.50","1.51M","-0.09%"
"11/18/2021","33.83","33.97","35.00","33.72","2.07M","-0.82%"
"11/17/2021","34.11","33.69","34.35","33.66","2.02M","0.80%"
"11/16/2021","33.84","33.06","33.94","32.75","1.40M","2.76%"
"11/15/2021","32.93","32.54","33.26","32.46","1.92M","1.64%"
"11/12/2021","32.40","32.44","32.88","32.24","1.33M","-0.25%"
"11/11/2021","32.48","31.69","32.59","31.48","1.71M","2.65%"
"11/10/2021","31.64","32.01","32.27","31.38","965.32K","-0.91%"
"11/09/2021","31.93","31.91","32.02","31.51","659.16K","-0.41%"
"11/08/2021","32.06","31.81","32.56","31.51","654.75K","0.98%"
"11/05/2021","31.75","32.05","32.23","31.17","577.25K","-0.63%"
"11/04/2021","31.95","31.90","32.13","31.55","818.22K","-0.03%"
"11/03/2021","31.96","30.65","33.08","29.32","1.32M","3.90%"
"11/02/2021","30.76","31.10","31.19","30.49","575.59K","-1.09%"
"11/01/2021","31.10","31.00","31.53","30.63","540.62K","0.45%"
"10/29/2021","30.96","30.89","31.05","30.03","841.46K","-0.35%"
"10/28/2021","31.07","31.60","32.12","31.03","1.54M","-1.27%"
"10/27/2021","31.47","31.23","31.50","30.86","915.66K","0.45%"
"10/26/2021","31.33","31.38","32.49","31.26","1.04M","0.77%"
"10/25/2021","31.09","30.32","31.09","30.19","790.48K","2.00%"
"10/22/2021","30.48","29.76","30.63","29.39","1.30M","2.49%"
"10/21/2021","29.74","29.20","30.14","28.95","1.29M","1.47%"
"10/20/2021","29.31","28.06","29.32","28.06","1.31M","4.45%"
"10/19/2021","28.06","27.32","28.06","26.79","1.16M","3.70%"
"10/18/2021","27.06","26.80","27.28","26.51","354.69K","0.45%"
"10/15/2021","26.94","27.90","27.91","26.85","562.90K","-2.00%"
"10/14/2021","27.49","27.66","27.89","27.36","693.58K","0.33%"
"10/13/2021","27.40","27.15","27.42","26.95","714.76K","0.00%"
"10/12/2021","27.40","27.90","27.90","27.04","1.07M","-1.83%"
"10/11/2021","27.91","28.01","28.16","27.49","637.99K","0.22%"
"10/08/2021","27.85","29.15","29.16","27.83","1.13M","-4.30%"
"10/07/2021","29.10","27.74","29.22","27.74","1.84M","5.32%"
"10/06/2021","27.63","28.97","28.97","27.10","910.45K","0.73%"
"10/05/2021","27.43","26.88","28.37","26.79","1.17M","1.82%"
"10/04/2021","26.94","28.22","28.34","26.86","1.47M","-4.54%"
"10/01/2021","28.22","27.89","28.52","27.48","1.21M","1.26%"
"09/30/2021","27.87","27.65","28.14","27.36","1.14M","0.36%"
"09/29/2021","27.77","28.59","28.82","27.71","757.43K","-2.29%"
"09/28/2021","28.42","28.69","28.91","28.16","1.35M","-1.25%"
"09/27/2021","28.78","28.59","28.97","28.10","916.67K","0.66%"
"09/24/2021","28.59","29.73","30.12","28.46","1.66M","-3.87%"
"09/23/2021","29.74","29.80","30.52","29.68","1.43M","-1.20%"
"09/22/2021","30.10","29.98","30.45","29.58","1.28M","0.60%"
"09/21/2021","29.92","29.95","31.05","29.82","6.43M","0.10%"
"09/20/2021","29.89","29.89","30.62","29.53","5.24M","-2.19%"
"09/17/2021","30.56","31.81","32.33","30.01","18.90M","-3.14%"
"09/16/2021","31.55","32.26","32.59","31.26","5.39M","-2.47%"
"09/15/2021","32.35","32.86","33.13","32.14","6.39M","-1.55%"
"09/14/2021","32.86","32.77","33.31","31.31","2.72M","-1.08%"
"09/13/2021","33.22","32.78","33.34","31.14","3.04M","1.53%"
"09/10/2021","32.72","32.63","32.98","32.23","2.50M","0.80%"
"09/09/2021","32.46","32.53","32.77","32.12","2.52M","0.37%"
"09/08/2021","32.34","31.55","32.74","31.45","3.45M","2.05%"
"09/07/2021","31.69","30.38","33.10","30.38","6.94M","5.04%"
"09/03/2021","30.17","29.55","30.40","29.51","968.10K","1.82%"
"09/02/2021","29.63","29.19","29.73","29.02","529.41K","1.51%"
"09/01/2021","29.19","29.59","29.70","29.16","286.24K","-0.88%"
"08/31/2021","29.45","28.75","29.81","28.66","559.47K","2.15%"
"08/30/2021","28.83","29.54","29.92","28.78","680.05K","-2.34%"
"08/27/2021","29.52","29.87","30.08","29.44","415.21K","-0.77%"
"08/26/2021","29.75","29.96","30.08","29.66","735.48K","-0.70%"
"08/25/2021","29.96","29.65","30.26","29.10","594.38K","1.18%"
"08/24/2021","29.61","29.41","30.04","29.10","1.69M","1.23%"
"08/23/2021","29.25","28.77","29.27","28.76","571.87K","1.67%"
"08/20/2021","28.77","28.58","29.16","28.58","658.84K","0.56%"
"08/19/2021","28.61","28.57","28.82","28.43","462.74K","-0.49%"
"08/18/2021","28.75","28.75","29.12","27.79","1.31M","-0.52%"
"08/17/2021","28.90","29.73","29.90","28.71","1.22M","-2.69%"
"08/16/2021","29.70","29.93","30.00","29.15","427.44K","-1.30%"
"08/13/2021","30.09","30.19","30.50","29.96","1.30M","-0.33%"
"08/12/2021","30.19","29.88","30.54","29.44","1.03M","0.60%"
"08/11/2021","30.01","30.42","30.43","29.95","679.26K","-0.17%"
"08/10/2021","30.06","29.88","30.49","28.79","1.02M","0.94%"
"08/09/2021","29.78","29.84","30.13","29.44","447.54K","-0.37%"
"08/06/2021","29.89","31.06","31.41","29.67","1.05M","-3.64%"
"08/05/2021","31.02","29.96","31.90","29.86","2.26M","3.26%"
"08/04/2021","30.04","29.57","30.24","29.38","1.22M","1.01%"
"08/03/2021","29.74","29.98","29.98","29.51","631.56K","-0.37%"
"08/02/2021","29.85","30.05","30.07","29.65","604.64K","-0.20%"
"07/30/2021","29.91","29.17","30.07","29.00","780.75K","2.50%"
"07/29/2021","29.18","29.18","29.34","28.95","433.74K","-0.21%"
"07/28/2021","29.24","28.92","29.36","28.75","1.45M","0.90%"
"07/27/2021","28.98","29.01","29.25","28.67","434.68K","-0.17%"
"07/26/2021","29.03","29.40","29.40","28.98","459.90K","-0.79%"
"07/23/2021","29.26","29.41","29.51","28.92","898.69K","-0.41%"
