Symbol,Security,wiki_ticker,new_ticker,secondary_query
ANF,Abercrombie & Fitch,ANF,ANF,
ANR,Alpha Natural Resources,ANR,ANR,
ANSS,Ansys,ANSS,ANSS,
AON,Aon,AON,AON,
AOS,A. O. Smith,AOS,AOS,
APA,APA Corporation,APA,APA,
APC,Anadarko Petroleum,APC,APC,
APD,Air Products and Chemicals,APD,APD,
APH,Amphenol,APH,APH,
APOL,Apollo Education Group,APOL,APOL,
APTV,Aptiv,APTV,APTV,
ARE,Alexandria Real Estate Equities,ARE,ARE,
ARG,Airgas,ARG,ARG,
ARNC,Arconic Inc,ARNC,ARNC,
ATI,Allegheny Technologies,ATI,ATI,
ATO,Atmos Energy,ATO,ATO,
ATVI,Activision Blizzard,ATVI,ATVI,
AVB,AvalonBay Communities,AVB,AVB,
AVP,Avon Products,AVP,AVP,
AVY,Avery Dennison,AVY,AVY,
AWK,American Water Works,AWK,AWK,
AXP,American Express,AXP,AXP,
AYE,Allegheny Energy,AYE,AYE,
AYI,Acuity Brands,AYI,AYI,
AZO,AutoZone,AZO,AZO,
BA,Boeing,BA,BA,
BAC,Bank of America,BAC,BAC,
BALL,Ball Corporation,BALL,BALL,
BAX,Baxter International,BAX,BAX,
BBBY,Bed Bath & Beyond,BBBY,BBBY,
BBWI,"Bath & Body Works, Inc.",BBWI,BBWI,
BBY,Best Buy,BBY,BBY,
BCR,CR Bard,BCR,BCR,
BDX,Becton Dickinson,BDX,BDX,
BEAM,Beam Inc,BEAM,BEAM,
BEN,Franklin Templeton,BEN,BEN,
BF.B,Brown–Forman,BF.B,BF.B,
BHF,Brighthouse Financial,BHF,BHF,
BIG,Big Lots,BIG,BIG,
BIIB,Biogen,BIIB,BIIB,
BIO,Bio-Rad,BIO,BIO,
BK,BNY Mellon,BK,BK,
BKNG,Booking Holdings,BKNG,BKNG,
BKR,Baker Hughes,BKR,BKR,
BLK,BlackRock,BLK,BLK,
BMC,BMC Software,BMC,BMC,
BMS,Bemis,BMS,BMS,
BMY,Bristol Myers Squibb,BMY,BMY,
BR,Broadridge Financial Solutions,BR,BR,
BRCM,Broadcom Corporation,BRCM,AVGO,
BRK.B,Berkshire Hathaway,BRK.B,BRK.B,
BRO,Brown & Brown,BRO,BRO,
BSX,Boston Scientific,BSX,BSX,
BTU,Peabody Energy,BTU,BTU,
BWA,BorgWarner,BWA,BWA,
BXLT,Baxalta,BXLT,BXLT,
BXP,Boston Properties,BXP,BXP,
C,Citigroup,C,C,
CA,CA Technologies,CA,CA,
CAG,Conagra Brands,CAG,CAG,
CAH,Cardinal Health,CAH,CAH,
CAM,Cameron International,CAM,CAM,
CARR,Carrier Global,CARR,CARR,
CAT,Caterpillar Inc.,CAT,CAT,
CB,Chubb Limited,CB,CB,
CBE,Cooper Industries,CBE,CBE,
CBOE,Cboe Global Markets,CBOE,CBOE,
CBRE,CBRE Group,CBRE,CBRE,
CCE,Coca-Cola Enterprises,CCE,CCE,
CCI,Crown Castle,CCI,CCI,
CCL,Carnival,CCL,CCL,
CDAY,Ceridian,CDAY,CDAY,
CDNS,Cadence Design Systems,CDNS,CDNS,
CDW,CDW,CDW,CDW,
CE,Celanese,CE,CE,
CEG,Constellation Energy,CEG,CEG,
CELG,Celgene,CELG,CELG,
CERN,Cerner,CERN,CERN,
CF,CF Industries,CF,CF,
CFG,Citizens Financial Group,CFG,CFG,
CFN,Carefusion,CFN,CFN,
CHD,Church & Dwight,CHD,CHD,
CHK,Chesapeake Energy,CHK,CHK,
CHRW,C.H. Robinson,CHRW,CHRW,
CHTR,Charter Communications,CHTR,CHTR,
CI,Cigna,CI,CI,
CINF,Cincinnati Financial,CINF,CINF,
CL,Colgate-Palmolive,CL,CL,
CLF,Cliffs Natural Resources,CLF,CLF,
CLX,Clorox,CLX,CLX,
CMA,Comerica,CMA,CMA,
CMCSA,Comcast,CMCSA,CMCSA,
CME,CME Group,CME,CME,
CMG,Chipotle Mexican Grill,CMG,CMG,
CMI,Cummins,CMI,CMI,
CMS,CMS Energy,CMS,CMS,
CNC,Centene Corporation,CNC,CNC,
CNP,CenterPoint Energy,CNP,CNP,
CNX,Consol Energy,CNX,CNX,
COF,Capital One,COF,COF,
COL,Rockwell Collins,COL,COL,
COO,CooperCompanies,COO,COO,
COP,ConocoPhillips,COP,COP,
COST,Costco,COST,COST,
COTY,Coty Inc,COTY,COTY,
COV,Covidien,COV,COV,
CPB,Campbell Soup Company,CPB,CPB,
CPGX,Columbia Pipeline Group,CPGX,CPGX,
CPRI,Capri Holdings,CPRI,CPRI,
CPRT,Copart,CPRT,CPRT,
CPT,Camden Property Trust,CPT,CPT,
CPWR,Compuware,CPWR,CPWR,
CRL,Charles River Laboratories,CRL,CRL,
CRM,Salesforce,CRM,CRM,
CSC,Computer Sciences Corporation,CSC,CSC,
CSCO,Cisco,CSCO,CSCO,
CSGP,CoStar Group,CSGP,CSGP,
CSRA,CSRA,CSRA,CSRA,
CSX,CSX,CSX,CSX,
CTAS,Cintas,CTAS,CTAS,
CTLT,Catalent,CTLT,CTLT,
CTRA,Coterra,CTRA,CTRA,
CTSH,Cognizant,CTSH,CTSH,
CTVA,Corteva,CTVA,CTVA,
CVC,Cablevision,CVC,CVC,
CVH,Coventry Health Care,CVH,CVH,
CVS,CVS Health,CVS,CVS,
CVX,Chevron Corporation,CVX,CVX,
CXO,Concho Resources,CXO,CXO,
CZR,Caesars Entertainment,CZR,CZR,
D,Dominion Energy,D,D,
DAL,Delta Air Lines,DAL,DAL,
DD,DuPont,DD,DD,
DE,John Deere,DE,DE,
DELL,Dell,DELL,DELL,
DF,Dean Foods,DF,DF,
DFS,Discover Financial,DFS,DFS,
DG,Dollar General,DG,DG,
DGX,Quest Diagnostics,DGX,DGX,
DHI,D.R. Horton,DHI,DHI,
DHR,Danaher Corporation,DHR,DHR,
DIS,Disney,DIS,DIS,
DISH,Dish Network,DISH,DISH,
DLR,Digital Realty,DLR,DLR,
DLTR,Dollar Tree,DLTR,DLTR,
DNB,Dun & Bradstreet,DNB,DNB,
DNR,Denbury Resources,DNR,DEN,
DO,Diamond Offshore Drilling,DO,DO,
DOV,Dover Corporation,DOV,DOV,
DOW,Dow Inc.,DOW,DOW,
DPS,Dr Pepper,DPS,KDP,
DPZ,Domino's,DPZ,DPZ,
DRE,Duke Realty Corp,DRE,DRE,
DRI,Darden Restaurants,DRI,DRI,
DTE,DTE Energy,DTE,DTE,
DTV,DirecTV,DTV,DTV,
DUK,Duke Energy,DUK,DUK,
DV,DeVry,DV,DV,
DVA,DaVita Inc.,DVA,DVA,
DVN,Devon Energy,DVN,DVN,
DXC,DXC Technology,DXC,DXC,
DXCM,Dexcom,DXCM,DXCM,
EA,Electronic Arts,EA,EA,
EBAY,eBay,EBAY,EBAY,
ECL,Ecolab,ECL,ECL,
ED,Consolidated Edison,ED,ED,
EFX,Equifax,EFX,EFX,
EIX,Edison International,EIX,EIX,
EK,Eastman Kodak,EK,KODK,
EL,The Estée Lauder Companies,EL,EL,
ELV,Elevance Health,ELV,ELV,
EMC,EMC Corporation,EMC,EMC,
EMN,Eastman Chemical Company,EMN,EMN,
EMR,Emerson Electric,EMR,EMR,
ENDP,Endo International,ENDP,ENDPQ,
ENPH,Enphase,ENPH,ENPH,
EOG,EOG Resources,EOG,EOG,
EP,El Paso Corporation,EP,EP,
EPAM,EPAM Systems,EPAM,EPAM,
EQIX,Equinix,EQIX,EQIX,
EQR,Equity Residential,EQR,EQR,
EQT,EQT,EQT,EQT,
ES,Eversource,ES,ES,
ESRX,Express Scripts,ESRX,ESRX,
ESS,Essex Property Trust,ESS,ESS,
ESV,Ensco,ESV,VALPQ,Valaris 
ETFC,E-Trade,ETFC,ETFC,
ETN,Eaton Corporation,ETN,ETN,
ETR,Entergy,ETR,ETR,
ETSY,Etsy,ETSY,ETSY,
EVHC,Envision Healthcare,EVHC,EVHC,
EVRG,Evergy,EVRG,EVRG,
EW,Edwards Lifesciences,EW,EW,
EXC,Exelon,EXC,EXC,
EXPD,Expeditors International,EXPD,EXPD,
EXPE,Expedia Group,EXPE,EXPE,
EXR,Extra Space Storage,EXR,EXR,
F,Ford Motor Company,F,F,
FANG,Diamondback Energy,FANG,FANG,
FAST,Fastenal,FAST,FAST,
FBHS,Fortune Brands Home & Security,FBHS,FBHS,
FCX,Freeport-McMoRan,FCX,FCX,
FDO,Family Dollar,FDO,FDO,
FDS,FactSet,FDS,FDS,
FDX,FedEx,FDX,FDX,
FE,FirstEnergy,FE,FE,
FFIV,"F5, Inc.",FFIV,FFIV,
FHN,First Horizon,FHN,FHN,
FII,Federated Investors,FII,FHI,Federated Hermes
FIS,FIS,FIS,FIS,
FISV,Fiserv,FISV,FISV,
FITB,Fifth Third Bank,FITB,FITB,
FL,Foot Locker,FL,FL,
FLIR,FLIR Systems,FLIR,FLIR,
FLR,Fluor Corporation,FLR,FLR,
FLS,Flowserve,FLS,FLS,
FLT,Fleetcor,FLT,FLT,
FMC,FMC Corporation,FMC,FMC,
FOSL,Fossil,FOSL,FOSL,
FOX,Fox Corporation (Class B),FOX,FOX,
FOXA,Fox Corporation (Class A),FOXA,FOXA,
FRC,First Republic Bank,FRC,FRC,
FRT,Federal Realty,FRT,FRT,
FRX,Forest Laboratories,FRX,BODY,
FSLR,First Solar,FSLR,FSLR,
FTI,FMC Technologies,FTI,FTI,
FTNT,Fortinet,FTNT,FTNT,
FTR,Frontier Communications,FTR,FYBR,
FTV,Fortive,FTV,FTV,
GAS,AGL Resources.,GAS,GAS,
GD,General Dynamics,GD,GD,
GE,General Electric,GE,GE,
GEHC,GE HealthCare,GEHC,GEHC,
GEN,Gen Digital,GEN,GEN,
GENZ,Genzyme,GENZ,SNY,Sanofi
GGP,General Growth Properties,GGP,BPYU,Brookfield Property REIT
GHC,Graham Holdings,GHC,GHC,
GILD,Gilead Sciences,GILD,GILD,
GIS,General Mills,GIS,GIS,
GL,Globe Life,GL,GL,
GLW,Corning Inc.,GLW,GLW,
GM,General Motors,GM,GM,
GMCR,Keurig Green Mountain,GMCR,GMCR,
GME,GameStop,GME,GME,
GNRC,Generac,GNRC,GNRC,
GNW,Genworth Financial,GNW,GNW,
GOOG,Alphabet Inc. (Class C),GOOG,GOOG,
GOOGL,Alphabet Inc. (Class A),GOOGL,GOOGL,
GPC,Genuine Parts Company,GPC,GPC,
GPN,Global Payments,GPN,GPN,
GPS,Gap Inc.,GPS,GPS,
GR,Goodrich Corporation,GR,GR,
GRMN,Garmin,GRMN,GRMN,
GS,Goldman Sachs,GS,GS,
GT,The Goodyear Tire & Rubber Company,GT,GT,
GWW,W. W. Grainger,GWW,GWW,
HAL,Halliburton,HAL,HAL,
HAR,Harman International,HAR,HAR,
HAS,Hasbro,HAS,HAS,
HBAN,Huntington Bancshares,HBAN,HBAN,
HBI,Hanesbrands,HBI,HBI,
HCA,HCA Healthcare,HCA,HCA,
HCBK,Hudson City Bancorp,HCBK,HCBK,
HD,Home Depot (The),HD,HD,
HES,Hess Corporation,HES,HES,
HFC,HollyFrontier,HFC,HFC,
HIG,Hartford (The),HIG,HIG,
HII,Huntington Ingalls Industries,HII,HII,
HLT,Hilton Worldwide,HLT,HLT,
HNZ,Heinz,HNZ,HNZ,
HOG,Harley-Davidson,HOG,HOG,
HOLX,Hologic,HOLX,HOLX,
HON,Honeywell,HON,HON,
HOT,Starwood,HOT,HOT,
HP,Helmerich & Payne,HP,HP,
HPE,Hewlett Packard Enterprise,HPE,HPE,
HPQ,HP Inc.,HPQ,HPQ,
HRB,H&R Block,HRB,HRB,
HRL,Hormel Foods,HRL,HRL,
HSIC,Henry Schein,HSIC,HSIC,
HSP,Hospira,HSP,HSP,
HST,Host Hotels & Resorts,HST,HST,
HSY,Hershey's,HSY,HSY,
HUM,Humana,HUM,HUM,
HWM,Howmet Aerospace,HWM,HWM,
IBM,IBM,IBM,IBM,
ICE,Intercontinental Exchange,ICE,ICE,
IDXX,Idexx Laboratories,IDXX,IDXX,
IEX,IDEX Corporation,IEX,IEX,
IFF,International Flavors & Fragrances,IFF,IFF,
IGT,International Game Technology,IGT,IGT,
ILMN,Illumina,ILMN,ILMN,
INCY,Incyte,INCY,INCY,
INFO,IHS Markit,INFO,INFO,
INTC,Intel,INTC,INTC,
INTU,Intuit,INTU,INTU,
INVH,Invitation Homes,INVH,INVH,
IP,International Paper,IP,IP,
IPG,The Interpublic Group of Companies,IPG,IPG,
IPGP,IPG Photonics,IPGP,IPGP,
IR,Ingersoll Rand,IR,IR,
IRM,Iron Mountain,IRM,IRM,
ISRG,Intuitive Surgical,ISRG,ISRG,
IT,Gartner,IT,IT,
ITT,ITT,ITT,ITT,
ITW,Illinois Tool Works,ITW,ITW,
IVZ,Invesco,IVZ,IVZ,
J,Jacobs Solutions,J,J,
JBHT,J.B. Hunt,JBHT,JBHT,
JBL,Jabil Circuit,JBL,JBL,
JCI,Johnson Controls,JCI,JCI,
JCP,JCPenney,JCP,CPPRQ,
JDSU,JDS Uniphase,JDSU,VIAV,
JEF,Jefferies Financial Group,JEF,JEF,
JKHY,Jack Henry & Associates,JKHY,JKHY,
JNJ,Johnson & Johnson,JNJ,JNJ,
JNPR,Juniper Networks,JNPR,JNPR,
JNS,Janus Capital Group,JNS,JNS,
JOY,Joy Global,JOY,JOY,
JPM,JPMorgan Chase,JPM,JPM,
JWN,Nordstrom,JWN,JWN,
K,Kellogg's,K,K,
KEY,KeyCorp,KEY,KEY,
KEYS,Keysight,KEYS,KEYS,
KG,King Pharmaceuticals,KG,KG,
KIM,Kimco Realty,KIM,KIM,
KLAC,KLA Corporation,KLAC,KLAC,
KMB,Kimberly-Clark,KMB,KMB,
KMI,Kinder Morgan,KMI,KMI,
KMX,CarMax,KMX,KMX,
KO,The Coca-Cola Company,KO,KO,
KR,Kroger,KR,KR,
KRFT,Kraft,KRFT,KHC,
KSS,Kohl's,KSS,KSS,
KSU,Kansas City Southern,KSU,KSU,
L,Loews Corporation,L,L,
LDOS,Leidos,LDOS,LDOS,
LEG,Leggett & Platt,LEG,LEG,
LEN,Lennar,LEN,LEN,
LH,LabCorp,LH,LH,
LHX,L3Harris,LHX,LHX,
LIFE,Life Technologies,LIFE,LIFE,
LIN,Linde plc,LIN,LIN,
LKQ,LKQ Corporation,LKQ,LKQ,
LLL,L3 Technologies,LLL,LLL,
LLTC,Linear Technology,LLTC,LLTC,
LLY,Eli Lilly and Company,LLY,LLY,
LM,Legg Mason,LM,LM,
LMT,Lockheed Martin,LMT,LMT,
LNC,Lincoln Financial,LNC,LNC,
LNT,Alliant Energy,LNT,LNT,
LO,Lorillard Tobacco Company,LO,LO,
LOW,Lowe's,LOW,LOW,
LRCX,Lam Research,LRCX,LRCX,
LSI,LSI Corporation,LSI,LSI,
LUMN,Lumen Technologies,LUMN,LUMN,
LUV,Southwest Airlines,LUV,LUV,
LVLT,Level 3 Communications,LVLT,LVLT,
LVS,Las Vegas Sands,LVS,LVS,
LW,Lamb Weston,LW,LW,
LXK,Lexmark,LXK,LXK,
LYB,LyondellBasell,LYB,LYB,
LYV,Live Nation Entertainment,LYV,LYV,
M,Macy's,M,M,
MA,Mastercard,MA,MA,
MAA,Mid-America Apartment Communities,MAA,MAA,
MAC,Macerich,MAC,MAC,
MAR,Marriott International,MAR,MAR,
MAS,Masco,MAS,MAS,
MAT,Mattel,MAT,MAT,
MBC,MasterBrand,MBC,MBC,
MCD,McDonald's,MCD,MCD,
MCHP,Microchip Technology,MCHP,MCHP,
MCK,McKesson,MCK,MCK,
MCO,Moody's Corporation,MCO,MCO,
MDLZ,Mondelez International,MDLZ,MDLZ,
MDT,Medtronic,MDT,MDT,
MEE,Massey Energy,MEE,MEE,
MET,MetLife,MET,MET,
META,Meta Platforms,META,META,
MFE,McAfee,MFE,MFE,
MGM,MGM Resorts,MGM,MGM,
MHK,Mohawk Industries,MHK,MHK,
MI,Marshall & Ilsley,MI,MI,
MIL,Millipore,MIL,SRL,
MJN,Mead Johnson Nutrition,MJN,MJN,
MKC,McCormick & Company,MKC,MKC,
MKTX,MarketAxess,MKTX,MKTX,
MLM,Martin Marietta Materials,MLM,MLM,
MMC,Marsh McLennan,MMC,MMC,
MMI,Motorola Mobility,MMI,MMI,
MMM,3M,MMM,MMM,
MNK,Mallinckrodt,MNK,MNK,
MNST,Monster Beverage,MNST,MNST,
MO,Altria,MO,MO,
MOH,Molina Healthcare,MOH,MOH,
MOLX,Molex,MOLX,MOLX,
MON,Monsanto,MON,MON,
MOS,The Mosaic Company,MOS,MOS,
MPC,Marathon Petroleum,MPC,MPC,
MPWR,Monolithic Power Systems,MPWR,MPWR,
MRK,Merck & Co.,MRK,MRK,
MRNA,Moderna,MRNA,MRNA,
MRO,Marathon Oil,MRO,MRO,
MS,Morgan Stanley,MS,MS,
MSCI,MSCI,MSCI,MSCI,
MSFT,Microsoft,MSFT,MSFT,
MSI,Motorola Solutions,MSI,MSI,
MTB,M&T Bank,MTB,MTB,
MTCH,Match Group,MTCH,MTCH,
MTD,Mettler Toledo,MTD,MTD,
MU,Micron Technology,MU,MU,
MUR,Murphy Oil,MUR,MUR,
MWW,Monster Worldwide,MWW,MWW,
MXIM,Maxim Integrated,MXIM,MXIM,
NAVI,Navient,NAVI,NAVI,
NBL,Noble Energy,NBL,NBL,
NBR,Nabors Industries,NBR,NBR,
NCLH,Norwegian Cruise Line Holdings,NCLH,NCLH,
NDAQ,"Nasdaq, Inc.",NDAQ,NDAQ,
NDSN,Nordson Corporation,NDSN,NDSN,
NE,Noble Corporation,NE,NE,
NEE,NextEra Energy,NEE,NEE,
NEM,Newmont,NEM,NEM,
NFLX,Netflix,NFLX,NFLX,
NFX,Newfield Exploration,NFX,NFX,
NI,NiSource,NI,NI,
NKE,"Nike, Inc.",NKE,NKE,
NKTR,Nektar Therapeutics,NKTR,NKTR,
NLSN,Nielsen Holdings,NLSN,NLSN,
NOC,Northrop Grumman,NOC,NOC,
NOV,Nov,NOV,NOV,
NOW,ServiceNow,NOW,NOW,
NRG,NRG Energy,NRG,NRG,
NSC,Norfolk Southern Railway,NSC,NSC,
NSM,National Semiconductor,NSM,NSM,
NTAP,NetApp,NTAP,NTAP,
NTRS,Northern Trust,NTRS,NTRS,
NUE,Nucor,NUE,NUE,
NVDA,Nvidia,NVDA,NVDA,
NVLS,Novellus Systems,NVLS,ALPN,
NVR,"NVR, Inc.",NVR,NVR,
NWL,Newell Brands,NWL,NWL,
NWS,News Corp (Class B),NWS,NWS,
NWSA,News Corp (Class A),NWSA,NWSA,
NXPI,NXP Semiconductors,NXPI,NXPI,
NYT,The New York Times Company,NYT,NYT,
NYX,NYSE Euronext,NYX,NYX,
O,Realty Income,O,O,
ODFL,Old Dominion,ODFL,ODFL,
ODP,Office Depot,ODP,ODP,
OGN,Organon & Co.,OGN,OGN,
OI,Owens-Illinois,OI,OI,
OKE,ONEOK,OKE,OKE,
OMC,Omnicom Group,OMC,OMC,
ON,ON Semiconductor,ON,ON,
ORCL,Oracle Corporation,ORCL,ORCL,
ORLY,O'Reilly Auto Parts,ORLY,ORLY,
OTIS,Otis Worldwide,OTIS,OTIS,
OXY,Occidental Petroleum,OXY,OXY,
PAYC,Paycom,PAYC,PAYC,
PAYX,Paychex,PAYX,PAYX,
PBCT,People's United Financial,PBCT,PBCT,
PBI,Pitney Bowes,PBI,PBI,
PCAR,Paccar,PCAR,PCAR,
PCG,PG&E Corporation,PCG,PCG,
PCL,Plum Creek Timber,PCL,PCL,
PCP,Precision Castparts Corporation,PCP,PCP,
PDCO,Patterson Companies,PDCO,PDCO,
PEAK,Healthpeak,PEAK,PEAK,
PEG,Public Service Enterprise Group,PEG,PEG,
PENN,Penn National Gaming,PENN,PENN,
PEP,PepsiCo,PEP,PEP,
PETM,PetSmart,PETM,PETM,
PFE,Pfizer,PFE,PFE,
PFG,Principal Financial Group,PFG,PFG,
PG,Procter & Gamble,PG,PG,
PGN,Progress Energy,PGN,PGNPQ,
PGR,Progressive Corporation,PGR,PGR,
PH,Parker Hannifin,PH,PH,
PHM,PulteGroup,PHM,PHM,
PKG,Packaging Corporation of America,PKG,PKG,
PKI,PerkinElmer,PKI,PKI,
PLD,Prologis,PLD,PLD,
PLL,Pall Corporation,PLL,PLL,
PM,Philip Morris International,PM,PM,
PNC,PNC Financial Services,PNC,PNC,
PNR,Pentair,PNR,PNR,
PNW,Pinnacle West,PNW,PNW,
POM,Pepco Holdings,POM,POM,
POOL,Pool Corporation,POOL,POOL,
PPG,PPG Industries,PPG,PPG,
PPL,PPL Corporation,PPL,PPL,
PRGO,Perrigo,PRGO,PRGO,
PRU,Prudential Financial,PRU,PRU,
PSA,Public Storage,PSA,PSA,
PSX,Phillips 66,PSX,PSX,
PTC,PTC,PTC,PTC,
PTV,Pactiv,PTV,PTV,
PVH,PVH,PVH,PVH,
PWR,Quanta Services,PWR,PWR,
PXD,Pioneer Natural Resources,PXD,PXD,
PYPL,PayPal,PYPL,PYPL,
Q,QuintilesIMS,Q,IQV,IQVIA
QCOM,Qualcomm,QCOM,QCOM,
QEP,QEP Resources,QEP,QEP,
QRVO,Qorvo,QRVO,QRVO,
R,Ryder System,R,R,
RAI,Reynolds American,RAI,RAI,
RCL,Royal Caribbean Group,RCL,RCL,
RDC,Rowan Companies,RDC,RDC,
RE,Everest Re,RE,RE,
REG,Regency Centers,REG,REG,
REGN,Regeneron,REGN,REGN,
RF,Regions Financial Corporation,RF,RF,
RHI,Robert Half,RHI,RHI,
RHT,Red Hat,RHT,RHT,
RIG,Transocean,RIG,RIG,
RJF,Raymond James,RJF,RJF,
RL,Ralph Lauren Corporation,RL,RL,
RMD,ResMed,RMD,RMD,
ROK,Rockwell Automation,ROK,ROK,
ROL,"Rollins, Inc.",ROL,ROL,
ROP,Roper Technologies,ROP,ROP,
ROST,Ross Stores,ROST,ROST,
RRC,Range Resources,RRC,RRC,
RRD,RR Donnelley,RRD,RRD,
RSG,Republic Services,RSG,RSG,
RSH,RadioShack,RSH,RSH,
RTN,Raytheon Company,RTN,RTN,
RTX,Raytheon Technologies,RTX,RTX,
RX,IMS Health,RX,RX,
S,Sprint Nextel,S,S,
SAI,SAIC,SAI,SAI,
SBAC,SBA Communications,SBAC,SBAC,
SBNY,Signature Bank,SBNY,SBNY,
SBUX,Starbucks,SBUX,SBUX,
SCG,SCANA,SCG,SCG,
SCHW,Charles Schwab Corporation,SCHW,SCHW,
SE,Spectra Energy,SE,SE,
SEDG,SolarEdge,SEDG,SEDG,
SEE,Sealed Air,SEE,SEE,
SHLD,Sears Holdings,SHLD,SHLD,
SHW,Sherwin-Williams,SHW,SHW,
SIAL,Sigma-Aldrich,SIAL,SIAL,
SIG,Signet Jewelers,SIG,SIG,
SII,Smith International,SII,SII,
SIVB,SVB Financial,SIVB,SIVB,
SJM,The J.M. Smucker Company,SJM,SJM,
SLB,Schlumberger,SLB,SLB,
SLE,Sara Lee Corporation,SLE,SLE,
SLG,SL Green Realty,SLG,SLG,
SLM,SLM Corporation,SLM,SLM,
SNA,Snap-on,SNA,SNA,
SNDK,SanDisk,SNDK,SNDK,
SNI,Scripps Networks Interactive,SNI,SNI,
SNPS,Synopsys,SNPS,SNPS,
SO,Southern Company,SO,SO,
SPG,Simon Property Group,SPG,SPG,
SPGI,S&P Global,SPGI,SPGI,
SPLS,Staples,SPLS,SPLS,
SRCL,Stericycle,SRCL,SRCL,
SRE,Sempra Energy,SRE,SRE,
STE,Steris,STE,STE,
STI,SunTrust Banks,STI,STI,
STJ,St Jude Medical,STJ,STJ,
STLD,Steel Dynamics,STLD,STLD,
STR,Questar,STR,STR,
STT,State Street Corporation,STT,STT,
STX,Seagate Technology,STX,STX,
STZ,Constellation Brands,STZ,STZ,
SUN,Sunoco,SUN,SUN,
SVU,Supervalu,SVU,SVU,
SWK,Stanley Black & Decker,SWK,SWK,
SWKS,Skyworks Solutions,SWKS,SWKS,
SWN,Southwestern Energy,SWN,SWN,
SWY,Safeway,SWY,SWY,
SYF,Synchrony Financial,SYF,SYF,
SYK,Stryker Corporation,SYK,SYK,
SYY,Sysco,SYY,SYY,
T,AT&T,T,T,
TAP,Molson Coors Beverage Company,TAP,TAP,
TDC,Teradata,TDC,TDC,
TDG,TransDigm Group,TDG,TDG,
TDY,Teledyne Technologies,TDY,TDY,
TE,TECO Energy,TE,TE,
TECH,Bio-Techne,TECH,TECH,
TEG,Integrys Energy Group,TEG,TEG,
TEL,TE Connectivity,TEL,TEL,
TER,Teradyne,TER,TER,
TFC,Truist,TFC,TFC,
TFX,Teleflex,TFX,TFX,
TGNA,Tegna,TGNA,TGNA,
TGT,Target Corporation,TGT,TGT,
THC,Tenet Healthcare,THC,THC,
TIE,Titanium Metals,TIE,TIE,
TIF,Tiffany & Co,TIF,TIF,
TJX,TJX Companies,TJX,TJX,
TLAB,Tellabs,TLAB,TLAB,
TMO,Thermo Fisher Scientific,TMO,TMO,
TMUS,T-Mobile US,TMUS,TMUS,
TPR,"Tapestry, Inc.",TPR,TPR,
TRGP,Targa Resources,TRGP,TRGP,
TRIP,TripAdvisor,TRIP,TRIP,
TRMB,Trimble Inc.,TRMB,TRMB,
TROW,T. Rowe Price,TROW,TROW,
TRV,The Travelers Companies,TRV,TRV,
TSCO,Tractor Supply,TSCO,TSCO,
TSLA,"Tesla, Inc.",TSLA,TSLA,
TSN,Tyson Foods,TSN,TSN,
TSS,TSYS,TSS,TSYS,
TT,Trane Technologies,TT,TT,
TTWO,Take-Two Interactive,TTWO,TTWO,
TWC,Time Warner Cable,TWC,TWC,
TWTR,Twitter,TWTR,TWTR,
TWX,Time Warner,TWX,TWX,
TXN,Texas Instruments,TXN,TXN,
