Symbol,Security,GICS Sector,GICS Sub-Industry,CIK,wiki_ticker,new_ticker
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,1383312,BR,BR
BRCM,Broadcom Corporation,,,,BRCM,AVGO
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1067983,BRK.B,BRK.B
BRO,Brown & Brown,Financials,Insurance Brokers,79282,BRO,BRO
BSX,Boston Scientific,Health Care,Health Care Equipment,885725,BSX,BSX
BTU,Peabody Energy,,,,BTU,BTU
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,908255,BWA,BWA
BXLT,Baxalta,,,,BXLT,BXLT
BXP,Boston Properties,Real Estate,Office REITs,1037540,BXP,BXP
C,Citigroup,Financials,Diversified Banks,831001,C,C
CA,CA Technologies,,,,CA,CA
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,23217,CAG,CAG
CAH,Cardinal Health,Health Care,Health Care Distributors,721371,CAH,CAH
CAM,Cameron International,,,,CAM,CAM
CARR,Carrier Global,Industrials,Building Products,1783180,CARR,CARR
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,18230,CAT,CAT
CB,Chubb Limited,Financials,Property & Casualty Insurance,896159,CB,CB
CBE,Cooper Industries,,,,CBE,CBE
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1374310,CBOE,CBOE
CBRE,CBRE Group,Real Estate,Real Estate Services,1138118,CBRE,CBRE
CCE,Coca-Cola Enterprises,,,,CCE,CCE
CCI,Crown Castle,Real Estate,Specialized REITs,1051470,CCI,CCI
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",815097,CCL,CCL
CDAY,Ceridian,Information Technology,Application Software,1725057,CDAY,CDAY
CDNS,Cadence Design Systems,Information Technology,Application Software,813672,CDNS,CDNS
CDW,CDW,Information Technology,Technology Distributors,1402057,CDW,CDW
CE,Celanese,Materials,Specialty Chemicals,1306830,CE,CE
CEG,Constellation Energy,Utilities,Multi-Utilities,1868275,CEG,CEG
CELG,Celgene,,,,CELG,CELG
CERN,Cerner,,,,CERN,CERN
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1324404,CF,CF
CFG,Citizens Financial Group,Financials,Regional Banks,759944,CFG,CFG
CFN,Carefusion,,,,CFN,CFN
CHD,Church & Dwight,Consumer Staples,Household Products,313927,CHD,CHD
CHK,Chesapeake Energy,,,,CHK,CHK
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,1043277,CHRW,CHRW
CHTR,Charter Communications,Communication Services,Cable & Satellite,1091667,CHTR,CHTR
CI,Cigna,Health Care,Managed Health Care,1739940,CI,CI
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,20286,CINF,CINF
CL,Colgate-Palmolive,Consumer Staples,Household Products,21665,CL,CL
CLF,Cliffs Natural Resources,,,,CLF,CLF
CLX,Clorox,Consumer Staples,Household Products,21076,CLX,CLX
CMA,Comerica,Financials,Diversified Banks,28412,CMA,CMA
CMCSA,Comcast,Communication Services,Cable & Satellite,1166691,CMCSA,CMCSA
CMCSK,Comcast Class K Special,,,,CMCSK,CMCSA
CME,CME Group,Financials,Financial Exchanges & Data,1156375,CME,CME
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1058090,CMG,CMG
CMI,Cummins,Industrials,Industrial Machinery,26172,CMI,CMI
CMS,CMS Energy,Utilities,Multi-Utilities,811156,CMS,CMS
CNC,Centene Corporation,Health Care,Managed Health Care,1071739,CNC,CNC
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1130310,CNP,CNP
CNX,Consol Energy,,,,CNX,CNX
COF,Capital One,Financials,Consumer Finance,927628,COF,COF
COL,Rockwell Collins,,,,COL,COL
COO,CooperCompanies,Health Care,Health Care Supplies,711404,COO,COO
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1163165,COP,COP
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,909832,COST,COST
COTY,Coty Inc,,,,COTY,COTY
COV,Covidien,,,,COV,COV
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,16732,CPB,CPB
CPGX,Columbia Pipeline Group,,,,CPGX,CPGX
CPRI,Capri Holdings,,,,CPRI,CPRI
CPRT,Copart,Industrials,Diversified Support Services,900075,CPRT,CPRT
CPT,Camden Property Trust,Real Estate,Residential REITs,906345,CPT,CPT
CPWR,Compuware,,,,CPWR,CPWR
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1100682,CRL,CRL
CRM,Salesforce,Information Technology,Application Software,1108524,CRM,CRM
CSC,Computer Sciences Corporation,,,,CSC,CSC
CSCO,Cisco,Information Technology,Communications Equipment,858877,CSCO,CSCO
CSGP,CoStar Group,Industrials,Research & Consulting Services,1057352,CSGP,CSGP
CSRA,CSRA,,,,CSRA,CSRA
CSX,CSX,Industrials,Railroads,277948,CSX,CSX
CTAS,Cintas,Industrials,Diversified Support Services,723254,CTAS,CTAS
CTLT,Catalent,Health Care,Pharmaceuticals,1596783,CTLT,CTLT
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,858470,CTRA,CTRA
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,1058290,CTSH,CTSH
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,1755672,CTVA,CTVA
CVC,Cablevision,,,,CVC,CVC
CVH,Coventry Health Care,,,,CVH,CVH
CVS,CVS Health,Health Care,Health Care Services,64803,CVS,CVS
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,93410,CVX,CVX
CXO,Concho Resources,,,,CXO,CXO
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,1590895,CZR,CZR
D,Dominion Energy,Utilities,Electric Utilities,715957,D,D
DAL,Delta Air Lines,Industrials,Airlines,27904,DAL,DAL
DD,DuPont,Materials,Specialty Chemicals,1666700,DD,DD
DE,John Deere,Industrials,Agricultural & Farm Machinery,315189,DE,DE
DELL,Dell,,,,DELL,DELL
DF,Dean Foods,,,,DF,DF
DFS,Discover Financial,Financials,Consumer Finance,1393612,DFS,DFS
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,29534,DG,DG
DGX,Quest Diagnostics,Health Care,Health Care Services,1022079,DGX,DGX
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,882184,DHI,DHI
DHR,Danaher Corporation,Health Care,Health Care Equipment,313616,DHR,DHR
DIS,Disney,Communication Services,Movies & Entertainment,1744489,DIS,DIS
DISH,Dish Network,Communication Services,Cable & Satellite,1001082,DISH,DISH
DLR,Digital Realty,Real Estate,Specialized REITs,1297996,DLR,DLR
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,935703,DLTR,DLTR
DNB,Dun & Bradstreet,,,,DNB,DNB
DNR,Denbury Resources,,,,DNR,DEN
DO,Diamond Offshore Drilling,,,,DO,DO
DOV,Dover Corporation,Industrials,Industrial Machinery,29905,DOV,DOV
DOW,Dow Inc.,Materials,Commodity Chemicals,1751788,DOW,DOW
DPS,Dr Pepper Snapple Group,,,,DPS,KDP
DPZ,Domino's,Consumer Discretionary,Restaurants,1286681,DPZ,DPZ
DRE,Duke Realty Corp,,,,DRE,DRE
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,940944,DRI,DRI
DTE,DTE Energy,Utilities,Multi-Utilities,936340,DTE,DTE
DTV,DirecTV,,,,DTV,DTV
DUK,Duke Energy,Utilities,Electric Utilities,1326160,DUK,DUK
DV,DeVry,,,,DV,DV
DVA,DaVita Inc.,Health Care,Health Care Facilities,927066,DVA,DVA
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1090012,DVN,DVN
DWDP,DuPont,,,,DWDP,DD
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,1688568,DXC,DXC
DXCM,Dexcom,Health Care,Health Care Equipment,1093557,DXCM,DXCM
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,712515,EA,EA
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,1065088,EBAY,EBAY
ECL,Ecolab,Materials,Specialty Chemicals,31462,ECL,ECL
ED,Consolidated Edison,Utilities,Electric Utilities,1047862,ED,ED
EFX,Equifax,Industrials,Research & Consulting Services,33185,EFX,EFX
EIX,Edison International,Utilities,Electric Utilities,827052,EIX,EIX
EK,Eastman Kodak,,,,EK,KODK
EL,The Estée Lauder Companies,Consumer Staples,Personal Products,1001250,EL,EL
ELV,Elevance Health,Health Care,Managed Health Care,1156039,ELV,ELV
EMC,EMC Corporation,,,,EMC,EMC
EMN,Eastman Chemical Company,Materials,Diversified Chemicals,915389,EMN,EMN
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,32604,EMR,EMR
ENDP,Endo International,,,,ENDP,ENDPQ
ENPH,Enphase,Information Technology,Electronic Components,1463101,ENPH,ENPH
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,821189,EOG,EOG
EP,El Paso Corporation,,,,EP,EP
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,1352010,EPAM,EPAM
EQIX,Equinix,Real Estate,Specialized REITs,1101239,EQIX,EQIX
EQR,Equity Residential,Real Estate,Residential REITs,906107,EQR,EQR
EQT,EQT,Energy,Oil & Gas Exploration & Production,33213,EQT,EQT
ES,Eversource,Utilities,Multi-Utilities,72741,ES,ES
ESRX,Express Scripts,,,,ESRX,ESRX
ESS,Essex Property Trust,Real Estate,Residential REITs,920522,ESS,ESS
ESV,Ensco,,,,ESV,VALPQ
ETFC,E-Trade,,,,ETFC,ETFC
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1551182,ETN,ETN
ETR,Entergy,Utilities,Electric Utilities,65984,ETR,ETR
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,1370637,ETSY,ETSY
EVHC,Envision Healthcare,,,,EVHC,EVHC
EVRG,Evergy,Utilities,Electric Utilities,1711269,EVRG,EVRG
EW,Edwards Lifesciences,Health Care,Health Care Equipment,1099800,EW,EW
EXC,Exelon,Utilities,Multi-Utilities,1109357,EXC,EXC
EXPD,Expeditors International,Industrials,Air Freight & Logistics,746515,EXPD,EXPD
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1324424,EXPE,EXPE
EXR,Extra Space Storage,Real Estate,Specialized REITs,1289490,EXR,EXR
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,37996,F,F
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,1539838,FANG,FANG
FAST,Fastenal,Industrials,Building Products,815556,FAST,FAST
FBHS,Fortune Brands Home & Security,,,,FBHS,FBHS
FCX,Freeport-McMoRan,Materials,Copper,831259,FCX,FCX
FDO,Family Dollar,,,,FDO,FDO
FDS,FactSet,Financials,Financial Exchanges & Data,1013237,FDS,FDS
FDX,FedEx,Industrials,Air Freight & Logistics,1048911,FDX,FDX
FE,FirstEnergy,Utilities,Electric Utilities,1031296,FE,FE
FFIV,"F5, Inc.",Information Technology,Communications Equipment,1048695,FFIV,FFIV
FHN,First Horizon,,,,FHN,FHN
FII,Federated Investors,,,,FII,FHI
FIS,FIS,Information Technology,Data Processing & Outsourced Services,1136893,FIS,FIS
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,798354,FISV,FISV
FITB,Fifth Third Bank,Financials,Regional Banks,35527,FITB,FITB
FL,Foot Locker,,,,FL,FL
FLIR,FLIR Systems,,,,FLIR,FLIR
FLR,Fluor Corporation,,,,FLR,FLR
FLS,Flowserve,,,,FLS,FLS
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,1175454,FLT,FLT
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,37785,FMC,FMC
FOSL,Fossil,,,,FOSL,FOSL
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,1754301,FOX,FOX
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,1754301,FOXA,FOXA
FRC,First Republic Bank,Financials,Regional Banks,1132979,FRC,FRC
FRT,Federal Realty,Real Estate,Retail REITs,34903,FRT,FRT
FRX,Forest Laboratories,,,,FRX,BODY
FSLR,First Solar,Information Technology,Semiconductors,1274494,FSLR,FSLR
FTI,FMC Technologies,,,,FTI,FTI
FTNT,Fortinet,Information Technology,Systems Software,1262039,FTNT,FTNT
FTR,Frontier Communications,,,,FTR,FYBR
FTV,Fortive,Industrials,Industrial Machinery,1659166,FTV,FTV
GAS,AGL Resources.,,,,GAS,GAS
GD,General Dynamics,Industrials,Aerospace & Defense,40533,GD,GD
GE,General Electric,Industrials,Industrial Conglomerates,40545,GE,GE
GEHC,GE HealthCare,Health Care,Health Care Technology,1932393,GEHC,GEHC
GEN,Gen Digital,Information Technology,Application Software,849399,GEN,GEN
GENZ,Genzyme,,,,GENZ,SNY
GGP,General Growth Properties,,,,GGP,BPYU
GHC,Graham Holdings,,,,GHC,GHC
GILD,Gilead Sciences,Health Care,Biotechnology,882095,GILD,GILD
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,40704,GIS,GIS
GL,Globe Life,Financials,Life & Health Insurance,320335,GL,GL
GLW,Corning Inc.,Information Technology,Electronic Components,24741,GLW,GLW
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1467858,GM,GM
GMCR,Keurig Green Mountain,,,,GMCR,GMCR
GME,GameStop,,,,GME,GME
GNRC,Generac,Industrials,Electrical Components & Equipment,1474735,GNRC,GNRC
GNW,Genworth Financial,,,,GNW,GNW
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,1652044,GOOG,GOOG
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1652044,GOOGL,GOOGL
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores,40987,GPC,GPC
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,1123360,GPN,GPN
GPS,Gap Inc.,,,,GPS,GPS
GR,Goodrich Corporation,,,,GR,GR
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,1121788,GRMN,GRMN
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,886982,GS,GS
GT,The Goodyear Tire & Rubber Company,,,,GT,GT
GWW,W. W. Grainger,Industrials,Industrial Machinery,277135,GWW,GWW
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,45012,HAL,HAL
HAR,Harman International,,,,HAR,HAR
HAS,Hasbro,Consumer Discretionary,Leisure Products,46080,HAS,HAS
HBAN,Huntington Bancshares,Financials,Regional Banks,49196,HBAN,HBAN
HBI,Hanesbrands,,,,HBI,HBI
HCA,HCA Healthcare,Health Care,Health Care Facilities,860730,HCA,HCA
HCBK,Hudson City Bancorp,,,,HCBK,HCBK
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,354950,HD,HD
HES,Hess Corporation,Energy,Integrated Oil & Gas,4447,HES,HES
HFC,HollyFrontier,,,,HFC,HFC
HIG,Hartford (The),Financials,Property & Casualty Insurance,874766,HIG,HIG
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,1501585,HII,HII
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1585689,HLT,HLT
HNZ,Heinz,,,,HNZ,HNZ
HOG,Harley-Davidson,,,,HOG,HOG
HOLX,Hologic,Health Care,Health Care Equipment,859737,HOLX,HOLX
HON,Honeywell,Industrials,Industrial Conglomerates,773840,HON,HON
HOT,Starwood,,,,HOT,HOT
HP,Helmerich & Payne,,,,HP,HP
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",1645590,HPE,HPE
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",47217,HPQ,HPQ
HRB,H&R Block,,,,HRB,HRB
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,48465,HRL,HRL
HSIC,Henry Schein,Health Care,Health Care Distributors,1000228,HSIC,HSIC
HSP,Hospira,,,,HSP,HSP
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1070750,HST,HST
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,47111,HSY,HSY
HUM,Humana,Health Care,Managed Health Care,49071,HUM,HUM
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,4281,HWM,HWM
IBM,IBM,Information Technology,IT Consulting & Other Services,51143,IBM,IBM
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1571949,ICE,ICE
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,874716,IDXX,IDXX
IEX,IDEX Corporation,Industrials,Industrial Machinery,832101,IEX,IEX
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,51253,IFF,IFF
IGT,International Game Technology,,,,IGT,IGT
ILMN,Illumina,Health Care,Life Sciences Tools & Services,1110803,ILMN,ILMN
INCY,Incyte,Health Care,Biotechnology,879169,INCY,INCY
INFO,IHS Markit,,,,INFO,INFO
INTC,Intel,Information Technology,Semiconductors,50863,INTC,INTC
INTU,Intuit,Information Technology,Application Software,896878,INTU,INTU
INVH,Invitation Homes,Real Estate,Residential REITs,1687229,INVH,INVH
IP,International Paper,Materials,Paper Packaging,51434,IP,IP
IPG,The Interpublic Group of Companies,Communication Services,Advertising,51644,IPG,IPG
IPGP,IPG Photonics,,,,IPGP,IPGP
IQV,IQVIA,Health Care,Life Sciences Tools & Services,1478242,IQV,IQV
IR,Ingersoll Rand,Industrials,Industrial Machinery,1699150,IR,IR
IRM,Iron Mountain,Real Estate,Specialized REITs,1020569,IRM,IRM
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,1035267,ISRG,ISRG
IT,Gartner,Information Technology,IT Consulting & Other Services,749251,IT,IT
ITT,ITT,,,,ITT,ITT
ITW,Illinois Tool Works,Industrials,Industrial Machinery,49826,ITW,ITW
IVZ,Invesco,Financials,Asset Management & Custody Banks,914208,IVZ,IVZ
J,Jacobs Solutions,Industrials,Construction & Engineering,52988,J,J
JBHT,J.B. Hunt,Industrials,Trucking,728535,JBHT,JBHT
JBL,Jabil Circuit,,,,JBL,JBL
JCI,Johnson Controls,Industrials,Building Products,833444,JCI,JCI
JCP,JCPenney,,,,JCP,CPPRQ
JDSU,JDS Uniphase,,,,JDSU,VIAV
JEF,Jefferies Financial Group,,,,JEF,JEF
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,779152,JKHY,JKHY
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,200406,JNJ,JNJ
JNPR,Juniper Networks,Information Technology,Communications Equipment,1043604,JNPR,JNPR
JNS,Janus Capital Group,,,,JNS,JNS
JOY,Joy Global,,,,JOY,JOY
JPM,JPMorgan Chase,Financials,Diversified Banks,19617,JPM,JPM
JWN,Nordstrom,,,,JWN,JWN
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,55067,K,K
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,1418135,KDP,KDP
KEY,KeyCorp,Financials,Regional Banks,91576,KEY,KEY
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,1601046,KEYS,KEYS
KG,King Pharmaceuticals,,,,KG,KG
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,1637459,KHC,KHC
KIM,Kimco Realty,Real Estate,Retail REITs,879101,KIM,KIM
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,319201,KLAC,KLAC
KMB,Kimberly-Clark,Consumer Staples,Household Products,55785,KMB,KMB
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1506307,KMI,KMI
KMX,CarMax,Consumer Discretionary,Automotive Retail,1170010,KMX,KMX
KO,The Coca-Cola Company,Consumer Staples,Soft Drinks,21344,KO,KO
KR,Kroger,Consumer Staples,Food Retail,56873,KR,KR
KRFT,Kraft Foods,,,,KRFT,KHC
KSS,Kohl's,,,,KSS,KSS
KSU,Kansas City Southern,,,,KSU,KSU
L,Loews Corporation,Financials,Multi-line Insurance,60086,L,L
LDOS,Leidos,Industrials,Diversified Support Services,1336920,LDOS,LDOS
LEG,Leggett & Platt,,,,LEG,LEG
LEN,Lennar,Consumer Discretionary,Homebuilding,920760,LEN,LEN
LH,LabCorp,Health Care,Health Care Services,920148,LH,LH
LHX,L3Harris,Industrials,Aerospace & Defense,202058,LHX,LHX
LIFE,Life Technologies,,,,LIFE,LIFE
LIN,Linde plc,Materials,Industrial Gases,1707925,LIN,LIN
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,1065696,LKQ,LKQ
LLL,L3 Technologies,,,,LLL,LLL
LLTC,Linear Technology,,,,LLTC,LLTC
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,59478,LLY,LLY
LM,Legg Mason,,,,LM,LM
LMT,Lockheed Martin,Industrials,Aerospace & Defense,936468,LMT,LMT
LNC,Lincoln Financial,Financials,Multi-line Insurance,59558,LNC,LNC
LNT,Alliant Energy,Utilities,Electric Utilities,352541,LNT,LNT
LO,Lorillard Tobacco Company,,,,LO,LO
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,60667,LOW,LOW
LRCX,Lam Research,Information Technology,Semiconductor Equipment,707549,LRCX,LRCX
LSI,LSI Corporation,,,,LSI,LSI
